"filename", "language", "JavaScript", "Vue.js", "Markdown", "CSS", "JSON", "JSON with Comments", "HTML", "comment", "blank", "total"
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\README.md", "Markdown", 0, 0, 19, 0, 0, 0, 0, 0, 6, 25
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\babel.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 9, 0, 11, 0, 20
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\package-lock.json", "JSON", 0, 0, 0, 0, 21068, 0, 0, 0, 1, 21069
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\package.json", "JSON", 0, 0, 0, 0, 66, 0, 0, 0, 0, 66
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 34, 0, 6, 40
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\public\styles.css", "CSS", 0, 0, 0, 150, 0, 0, 0, 4, 32, 186
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\App.vue", "Vue.js", 0, 36, 0, 0, 0, 0, 0, 4, 3, 43
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\assets\en.js", "JavaScript", 364, 0, 0, 0, 0, 0, 0, 0, 0, 364
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\assets\pt.js", "JavaScript", 358, 0, 0, 0, 0, 0, 0, 0, 0, 358
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\assets\sidebars.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 1, 1, 9
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\Content.vue", "Vue.js", 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\Loader.vue", "Vue.js", 0, 121, 0, 0, 0, 0, 0, 5, 5, 131
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalAnswer.vue", "Vue.js", 0, 179, 0, 0, 0, 0, 0, 0, 14, 193
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalApiaryDetails.vue", "Vue.js", 0, 164, 0, 0, 0, 0, 0, 0, 14, 178
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalApiaryNotification.vue", "Vue.js", 0, 151, 0, 0, 0, 0, 0, 0, 14, 165
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalCancelAccount.vue", "Vue.js", 0, 148, 0, 0, 0, 0, 0, 9, 14, 171
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalDeleteApiary.vue", "Vue.js", 0, 149, 0, 0, 0, 0, 0, 9, 14, 172
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalDeleteDevice.vue", "Vue.js", 0, 148, 0, 0, 0, 0, 0, 1, 14, 163
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalDeleteIntervention.vue", "Vue.js", 0, 153, 0, 0, 0, 0, 0, 1, 14, 168
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalHarvest.vue", "Vue.js", 0, 177, 0, 0, 0, 0, 0, 0, 14, 191
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalHarvestIgnore.vue", "Vue.js", 0, 153, 0, 0, 0, 0, 0, 1, 14, 168
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalInterventionConcluded.vue", "Vue.js", 0, 153, 0, 0, 0, 0, 0, 1, 14, 168
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalInterventionDetails.vue", "Vue.js", 0, 251, 0, 0, 0, 0, 0, 0, 10, 261
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalNewDevice.vue", "Vue.js", 0, 151, 0, 0, 0, 0, 0, 9, 14, 174
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalNextInterventions.vue", "Vue.js", 0, 181, 0, 0, 0, 0, 0, 0, 10, 191
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalSolveEvent.vue", "Vue.js", 0, 149, 0, 0, 0, 0, 0, 1, 14, 164
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalUnassign.vue", "Vue.js", 0, 188, 0, 0, 0, 0, 0, 0, 14, 202
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalUnregisterDevice.vue", "Vue.js", 0, 149, 0, 0, 0, 0, 0, 9, 14, 172
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalUserDetails.vue", "Vue.js", 0, 196, 0, 0, 0, 0, 0, 8, 14, 218
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\Sidebar.vue", "Vue.js", 0, 547, 0, 0, 0, 0, 0, 19, 30, 596
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\main.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 4, 7, 31
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\router\index.js", "JavaScript", 282, 0, 0, 0, 0, 0, 0, 5, 5, 292
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\store\modules\auth\actions.js", "JavaScript", 107, 0, 0, 0, 0, 0, 0, 6, 15, 128
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\store\modules\auth\getters.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 5, 2, 48
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\store\modules\auth\index.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\store\modules\auth\mutations.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 5, 7, 36
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\store\store.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 5, 4, 34
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\store\storeconstants.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 5, 3, 31
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Account.vue", "Vue.js", 0, 24, 0, 0, 0, 0, 0, 440, 1, 465
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Adddevice.vue", "Vue.js", 0, 238, 0, 0, 0, 0, 0, 16, 6, 260
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Alldevices.vue", "Vue.js", 0, 315, 0, 0, 0, 0, 0, 21, 5, 341
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Allmessages.vue", "Vue.js", 0, 317, 0, 0, 0, 0, 0, 22, 5, 344
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Apiaries.vue", "Vue.js", 0, 325, 0, 0, 0, 0, 0, 2, 4, 331
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Assignhive.vue", "Vue.js", 0, 321, 0, 0, 0, 0, 0, 17, 4, 342
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Dashboard.vue", "Vue.js", 0, 36, 0, 0, 0, 0, 0, 0, 2, 38
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Editapiary.vue", "Vue.js", 0, 248, 0, 0, 0, 0, 0, 6, 4, 258
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Editdevice.vue", "Vue.js", 0, 297, 0, 0, 0, 0, 0, 5, 6, 308
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Editintervention.vue", "Vue.js", 0, 351, 0, 0, 0, 0, 0, 24, 7, 382
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Events.vue", "Vue.js", 0, 352, 0, 0, 0, 0, 0, 8, 4, 364
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Harvest.vue", "Vue.js", 0, 419, 0, 0, 0, 0, 0, 6, 5, 430
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Hivedetails.vue", "Vue.js", 0, 1829, 0, 0, 0, 0, 0, 1, 5, 1835
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Hives.vue", "Vue.js", 0, 421, 0, 0, 0, 0, 0, 2, 6, 429
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Home.vue", "Vue.js", 0, 56, 0, 0, 0, 0, 0, 5, 6, 67
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Homebeekeeper.vue", "Vue.js", 0, 764, 0, 0, 0, 0, 0, 15, 7, 786
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Interventions.vue", "Vue.js", 0, 394, 0, 0, 0, 0, 0, 14, 6, 414
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Interventionsoon.vue", "Vue.js", 0, 405, 0, 0, 0, 0, 0, 8, 3, 416
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Logdetails.vue", "Vue.js", 0, 373, 0, 0, 0, 0, 0, 8, 4, 385
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Login.vue", "Vue.js", 0, 162, 0, 0, 0, 0, 0, 5, 3, 170
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Managehives.vue", "Vue.js", 0, 250, 0, 0, 0, 0, 0, 9, 4, 263
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Map.vue", "Vue.js", 0, 180, 0, 0, 0, 0, 0, 1, 4, 185
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Newaccount.vue", "Vue.js", 0, 33, 0, 0, 0, 0, 0, 440, 1, 474
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Newapiary.vue", "Vue.js", 0, 204, 0, 0, 0, 0, 0, 17, 5, 226
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Newdevice.vue", "Vue.js", 0, 214, 0, 0, 0, 0, 0, 15, 8, 237
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Newintervention.vue", "Vue.js", 0, 337, 0, 0, 0, 0, 0, 9, 7, 353
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Newmessages.vue", "Vue.js", 0, 301, 0, 0, 0, 0, 0, 6, 3, 310
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\News.vue", "Vue.js", 0, 85, 0, 0, 0, 0, 0, 6, 3, 94
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Production.vue", "Vue.js", 0, 257, 0, 0, 0, 0, 0, 2, 5, 264
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Productionapiary.vue", "Vue.js", 0, 491, 0, 0, 0, 0, 0, 2, 10, 503
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Productionhive.vue", "Vue.js", 0, 318, 0, 0, 0, 0, 0, 2, 5, 325
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Report.vue", "Vue.js", 0, 232, 0, 0, 0, 0, 0, 5, 6, 243
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Swarming.vue", "Vue.js", 0, 344, 0, 0, 0, 0, 0, 8, 4, 356
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Users.vue", "Vue.js", 0, 308, 0, 0, 0, 0, 0, 7, 3, 318
"c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\vue.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"Total", "-", 1286, 14750, 19, 150, 21134, 9, 34, 1282, 521, 39185